day,negative,neutral,positive,total,positive_ratio,negative_ratio,neutral_ratio
2019-11-15,1,29,5,35,0.14285714285714285,0.02857142857142857,0.8285714285714286
2019-11-16,1,20,2,23,0.08695652173913043,0.043478260869565216,0.8695652173913043
2019-11-17,3,25,5,33,0.15151515151515152,0.09090909090909091,0.7575757575757576
2019-11-18,0,11,1,12,0.08333333333333333,0.0,0.9166666666666666
2019-11-19,5,30,1,36,0.027777777777777776,0.1388888888888889,0.8333333333333334
2019-11-20,1,32,3,36,0.08333333333333333,0.027777777777777776,0.8888888888888888
2019-11-21,4,27,2,33,0.06060606060606061,0.12121212121212122,0.8181818181818182
2019-11-22,1,22,4,27,0.14814814814814814,0.037037037037037035,0.8148148148148148
2019-11-23,1,14,2,17,0.11764705882352941,0.058823529411764705,0.8235294117647058
2019-11-24,6,36,7,49,0.14285714285714285,0.12244897959183673,0.7346938775510204
2019-11-25,1,4,5,10,0.5,0.1,0.4
2019-11-26,2,15,6,23,0.2608695652173913,0.08695652173913043,0.6521739130434783
2019-11-27,0,6,2,8,0.25,0.0,0.75
2019-11-28,0,4,2,6,0.3333333333333333,0.0,0.6666666666666666
2019-11-29,0,3,0,3,0.0,0.0,1.0
2019-11-30,2,13,2,17,0.11764705882352941,0.11764705882352941,0.7647058823529411
2019-12-01,1,3,1,5,0.2,0.2,0.6
2019-12-02,1,23,10,34,0.29411764705882354,0.029411764705882353,0.6764705882352942
2019-12-03,3,24,6,33,0.18181818181818182,0.09090909090909091,0.7272727272727273
2019-12-04,4,21,6,31,0.1935483870967742,0.12903225806451613,0.6774193548387096
2019-12-05,1,22,2,25,0.08,0.04,0.88
2019-12-06,4,14,7,25,0.28,0.16,0.56
2019-12-07,5,34,7,46,0.15217391304347827,0.10869565217391304,0.7391304347826086
2019-12-08,14,70,11,95,0.11578947368421053,0.14736842105263157,0.7368421052631579
2019-12-09,1,13,1,15,0.06666666666666667,0.06666666666666667,0.8666666666666667
2019-12-10,4,30,14,48,0.2916666666666667,0.08333333333333333,0.625
2019-12-11,6,60,11,77,0.14285714285714285,0.07792207792207792,0.7792207792207793
2019-12-12,7,88,14,109,0.12844036697247707,0.06422018348623854,0.8073394495412844
2019-12-13,4,21,5,30,0.16666666666666666,0.13333333333333333,0.7
2019-12-14,0,25,0,25,0.0,0.0,1.0
2019-12-15,1,24,5,30,0.16666666666666666,0.03333333333333333,0.8
2019-12-16,6,36,12,54,0.2222222222222222,0.1111111111111111,0.6666666666666666
2019-12-17,0,6,10,16,0.625,0.0,0.375
2019-12-18,7,38,5,50,0.1,0.14,0.76
2019-12-19,6,65,8,79,0.10126582278481013,0.0759493670886076,0.8227848101265823
2019-12-20,1,33,5,39,0.1282051282051282,0.02564102564102564,0.8461538461538461
2019-12-21,0,11,8,19,0.42105263157894735,0.0,0.5789473684210527
2019-12-22,0,6,0,6,0.0,0.0,1.0
2019-12-23,1,23,4,28,0.14285714285714285,0.03571428571428571,0.8214285714285714
2019-12-24,1,9,3,13,0.23076923076923078,0.07692307692307693,0.6923076923076923
2019-12-25,1,6,2,9,0.2222222222222222,0.1111111111111111,0.6666666666666666
2019-12-26,3,16,1,20,0.05,0.15,0.8
2019-12-27,0,23,6,29,0.20689655172413793,0.0,0.7931034482758621
2019-12-28,5,45,4,54,0.07407407407407407,0.09259259259259259,0.8333333333333334
2019-12-29,1,3,1,5,0.2,0.2,0.6
2019-12-30,0,2,1,3,0.3333333333333333,0.0,0.6666666666666666
2019-12-31,2,26,6,34,0.17647058823529413,0.058823529411764705,0.7647058823529411
2020-01-01,0,12,8,20,0.4,0.0,0.6
2020-01-02,4,7,4,15,0.26666666666666666,0.26666666666666666,0.4666666666666667
2020-01-03,4,24,3,31,0.0967741935483871,0.12903225806451613,0.7741935483870968
2020-01-04,2,3,0,5,0.0,0.4,0.6
2020-01-05,0,1,2,3,0.6666666666666666,0.0,0.3333333333333333
2020-01-06,1,3,2,6,0.3333333333333333,0.16666666666666666,0.5
2020-01-07,4,23,4,31,0.12903225806451613,0.12903225806451613,0.7419354838709677
2020-01-08,0,1,1,2,0.5,0.0,0.5
2020-01-09,0,23,6,29,0.20689655172413793,0.0,0.7931034482758621
2020-01-10,1,26,12,39,0.3076923076923077,0.02564102564102564,0.6666666666666666
2020-01-11,1,14,1,16,0.0625,0.0625,0.875
2020-01-12,2,20,4,26,0.15384615384615385,0.07692307692307693,0.7692307692307693
2020-01-13,1,19,5,25,0.2,0.04,0.76
2020-01-14,0,6,1,7,0.14285714285714285,0.0,0.8571428571428571
2020-01-15,1,31,4,36,0.1111111111111111,0.027777777777777776,0.8611111111111112
2020-01-16,0,13,6,19,0.3157894736842105,0.0,0.6842105263157895
2020-01-17,2,27,9,38,0.23684210526315788,0.05263157894736842,0.7105263157894737
2020-01-18,1,10,7,18,0.3888888888888889,0.05555555555555555,0.5555555555555556
2020-01-19,3,3,4,10,0.4,0.3,0.3
2020-01-20,3,14,6,23,0.2608695652173913,0.13043478260869565,0.6086956521739131
2020-01-21,1,2,8,11,0.7272727272727273,0.09090909090909091,0.18181818181818182
2020-01-22,7,114,18,139,0.12949640287769784,0.050359712230215826,0.8201438848920863
2020-01-23,3,20,2,25,0.08,0.12,0.8
2020-01-24,6,43,8,57,0.14035087719298245,0.10526315789473684,0.7543859649122807
2020-01-25,3,54,11,68,0.16176470588235295,0.04411764705882353,0.7941176470588235
2020-01-26,4,41,9,54,0.16666666666666666,0.07407407407407407,0.7592592592592593
2020-01-27,1,16,1,18,0.05555555555555555,0.05555555555555555,0.8888888888888888
2020-01-28,1,36,14,51,0.27450980392156865,0.0196078431372549,0.7058823529411765
2020-01-29,2,31,6,39,0.15384615384615385,0.05128205128205128,0.7948717948717948
2020-01-30,3,23,6,32,0.1875,0.09375,0.71875
2020-01-31,2,16,4,22,0.18181818181818182,0.09090909090909091,0.7272727272727273
2020-02-01,0,12,2,14,0.14285714285714285,0.0,0.8571428571428571
2020-02-02,3,41,4,48,0.08333333333333333,0.0625,0.8541666666666666
2020-02-03,1,16,14,31,0.45161290322580644,0.03225806451612903,0.5161290322580645
2020-02-04,9,31,10,50,0.2,0.18,0.62
2020-02-05,1,24,5,30,0.16666666666666666,0.03333333333333333,0.8
2020-02-06,1,4,3,8,0.375,0.125,0.5
2020-02-07,2,44,12,58,0.20689655172413793,0.034482758620689655,0.7586206896551724
2020-02-08,3,48,12,63,0.19047619047619047,0.047619047619047616,0.7619047619047619
2020-02-09,7,41,12,60,0.2,0.11666666666666667,0.6833333333333333
2020-02-10,2,7,4,13,0.3076923076923077,0.15384615384615385,0.5384615384615384
2020-02-11,1,26,6,33,0.18181818181818182,0.030303030303030304,0.7878787878787878
2020-02-12,3,22,7,32,0.21875,0.09375,0.6875
2020-02-13,1,7,1,9,0.1111111111111111,0.1111111111111111,0.7777777777777778
2020-02-14,0,16,8,24,0.3333333333333333,0.0,0.6666666666666666
2020-02-15,5,31,9,45,0.2,0.1111111111111111,0.6888888888888889
2020-02-16,1,0,1,2,0.5,0.5,0.0
2020-02-17,0,8,2,10,0.2,0.0,0.8
2020-02-18,5,34,2,41,0.04878048780487805,0.12195121951219512,0.8292682926829268
2020-02-19,3,27,3,33,0.09090909090909091,0.09090909090909091,0.8181818181818182
2020-02-20,2,20,14,36,0.3888888888888889,0.05555555555555555,0.5555555555555556
2020-02-21,3,17,13,33,0.3939393939393939,0.09090909090909091,0.5151515151515151
2020-02-22,1,21,5,27,0.18518518518518517,0.037037037037037035,0.7777777777777778
2020-02-23,1,9,2,12,0.16666666666666666,0.08333333333333333,0.75
2020-02-24,2,26,5,33,0.15151515151515152,0.06060606060606061,0.7878787878787878
2020-02-25,2,15,3,20,0.15,0.1,0.75
2020-02-26,5,32,11,48,0.22916666666666666,0.10416666666666667,0.6666666666666666
2020-02-27,0,4,1,5,0.2,0.0,0.8
2020-02-28,2,10,9,21,0.42857142857142855,0.09523809523809523,0.47619047619047616
2020-02-29,1,4,5,10,0.5,0.1,0.4
2020-03-01,1,10,2,13,0.15384615384615385,0.07692307692307693,0.7692307692307693
2020-03-02,1,38,21,60,0.35,0.016666666666666666,0.6333333333333333
2020-03-03,8,7,7,22,0.3181818181818182,0.36363636363636365,0.3181818181818182
2020-03-04,3,36,7,46,0.15217391304347827,0.06521739130434782,0.782608695652174
2020-03-05,1,21,3,25,0.12,0.04,0.84
2020-03-06,2,22,10,34,0.29411764705882354,0.058823529411764705,0.6470588235294118
2020-03-07,0,3,3,6,0.5,0.0,0.5
2020-03-08,0,12,4,16,0.25,0.0,0.75
2020-03-09,1,25,9,35,0.2571428571428571,0.02857142857142857,0.7142857142857143
2020-03-10,0,20,7,27,0.25925925925925924,0.0,0.7407407407407407
2020-03-11,0,22,7,29,0.2413793103448276,0.0,0.7586206896551724
2020-03-12,0,31,8,39,0.20512820512820512,0.0,0.7948717948717948
2020-03-13,2,18,5,25,0.2,0.08,0.72
2020-03-14,0,24,8,32,0.25,0.0,0.75
2020-03-15,1,14,7,22,0.3181818181818182,0.045454545454545456,0.6363636363636364
2020-03-16,1,6,7,14,0.5,0.07142857142857142,0.42857142857142855
2020-03-17,4,30,13,47,0.2765957446808511,0.0851063829787234,0.6382978723404256
2020-03-18,2,24,8,34,0.23529411764705882,0.058823529411764705,0.7058823529411765
2020-03-19,1,7,4,12,0.3333333333333333,0.08333333333333333,0.5833333333333334
2020-03-20,4,39,12,55,0.21818181818181817,0.07272727272727272,0.7090909090909091
2020-03-21,0,4,2,6,0.3333333333333333,0.0,0.6666666666666666
2020-03-22,4,64,14,82,0.17073170731707318,0.04878048780487805,0.7804878048780488
2020-03-23,8,24,9,41,0.21951219512195122,0.1951219512195122,0.5853658536585366
2020-03-24,3,34,6,43,0.13953488372093023,0.06976744186046512,0.7906976744186046
2020-03-25,2,16,11,29,0.3793103448275862,0.06896551724137931,0.5517241379310345
2020-03-26,0,6,2,8,0.25,0.0,0.75
2020-03-27,0,17,5,22,0.22727272727272727,0.0,0.7727272727272727
2020-03-28,1,24,4,29,0.13793103448275862,0.034482758620689655,0.8275862068965517
2020-03-29,2,23,11,36,0.3055555555555556,0.05555555555555555,0.6388888888888888
2020-03-30,0,9,3,12,0.25,0.0,0.75
2020-03-31,3,14,6,23,0.2608695652173913,0.13043478260869565,0.6086956521739131
2020-04-01,0,2,3,5,0.6,0.0,0.4
2020-04-02,2,8,5,15,0.3333333333333333,0.13333333333333333,0.5333333333333333
2020-04-03,0,8,5,13,0.38461538461538464,0.0,0.6153846153846154
2020-04-04,1,41,9,51,0.17647058823529413,0.0196078431372549,0.803921568627451
2020-04-05,0,30,6,36,0.16666666666666666,0.0,0.8333333333333334
2020-04-06,1,13,3,17,0.17647058823529413,0.058823529411764705,0.7647058823529411
2020-04-07,0,9,3,12,0.25,0.0,0.75
2020-04-08,2,16,3,21,0.14285714285714285,0.09523809523809523,0.7619047619047619
2020-04-09,0,7,1,8,0.125,0.0,0.875
2020-04-10,2,63,12,77,0.15584415584415584,0.025974025974025976,0.8181818181818182
2020-04-11,1,11,7,19,0.3684210526315789,0.05263157894736842,0.5789473684210527
2020-04-12,3,26,7,36,0.19444444444444445,0.08333333333333333,0.7222222222222222
2020-04-13,0,20,4,24,0.16666666666666666,0.0,0.8333333333333334
2020-04-14,0,10,1,11,0.09090909090909091,0.0,0.9090909090909091
2020-04-15,1,9,1,11,0.09090909090909091,0.09090909090909091,0.8181818181818182
2020-04-16,0,6,0,6,0.0,0.0,1.0
2020-04-17,0,13,2,15,0.13333333333333333,0.0,0.8666666666666667
2020-04-18,5,57,9,71,0.1267605633802817,0.07042253521126761,0.8028169014084507
2020-04-19,0,29,6,35,0.17142857142857143,0.0,0.8285714285714286
2020-04-20,0,5,3,8,0.375,0.0,0.625
2020-04-21,5,19,10,34,0.29411764705882354,0.14705882352941177,0.5588235294117647
2020-04-22,1,16,3,20,0.15,0.05,0.8
2020-04-23,0,16,14,30,0.4666666666666667,0.0,0.5333333333333333
2020-04-24,2,15,12,29,0.41379310344827586,0.06896551724137931,0.5172413793103449
2020-04-25,0,19,8,27,0.2962962962962963,0.0,0.7037037037037037
2020-04-26,2,10,5,17,0.29411764705882354,0.11764705882352941,0.5882352941176471
2020-04-27,2,32,3,37,0.08108108108108109,0.05405405405405406,0.8648648648648649
2020-04-28,1,16,2,19,0.10526315789473684,0.05263157894736842,0.8421052631578947
2020-04-29,0,15,6,21,0.2857142857142857,0.0,0.7142857142857143
2020-04-30,3,52,5,60,0.08333333333333333,0.05,0.8666666666666667
2020-05-01,1,25,9,35,0.2571428571428571,0.02857142857142857,0.7142857142857143
2020-05-02,3,29,5,37,0.13513513513513514,0.08108108108108109,0.7837837837837838
2020-05-03,1,19,9,29,0.3103448275862069,0.034482758620689655,0.6551724137931034
2020-05-04,0,6,4,10,0.4,0.0,0.6
2020-05-05,3,19,11,33,0.3333333333333333,0.09090909090909091,0.5757575757575758
2020-05-06,0,7,4,11,0.36363636363636365,0.0,0.6363636363636364
2020-05-07,1,7,0,8,0.0,0.125,0.875
2020-05-08,0,6,3,9,0.3333333333333333,0.0,0.6666666666666666
2020-05-09,1,13,5,19,0.2631578947368421,0.05263157894736842,0.6842105263157895
2020-05-10,7,90,4,101,0.039603960396039604,0.06930693069306931,0.8910891089108911
2020-05-11,4,44,7,55,0.12727272727272726,0.07272727272727272,0.8
2020-05-12,2,44,6,52,0.11538461538461539,0.038461538461538464,0.8461538461538461
2020-05-13,2,17,5,24,0.20833333333333334,0.08333333333333333,0.7083333333333334
2020-05-14,0,22,5,27,0.18518518518518517,0.0,0.8148148148148148
2020-05-15,2,24,10,36,0.2777777777777778,0.05555555555555555,0.6666666666666666
2020-05-16,9,41,9,59,0.15254237288135594,0.15254237288135594,0.6949152542372882
2020-05-17,2,18,8,28,0.2857142857142857,0.07142857142857142,0.6428571428571429
2020-05-18,3,24,7,34,0.20588235294117646,0.08823529411764706,0.7058823529411765
2020-05-19,0,16,3,19,0.15789473684210525,0.0,0.8421052631578947
2020-05-20,3,37,5,45,0.1111111111111111,0.06666666666666667,0.8222222222222222
2020-05-21,3,16,3,22,0.13636363636363635,0.13636363636363635,0.7272727272727273
2020-05-22,3,32,10,45,0.2222222222222222,0.06666666666666667,0.7111111111111111
2020-05-23,0,28,6,34,0.17647058823529413,0.0,0.8235294117647058
2020-05-24,0,35,5,40,0.125,0.0,0.875
2020-05-25,4,30,5,39,0.1282051282051282,0.10256410256410256,0.7692307692307693
2020-05-26,2,13,3,18,0.16666666666666666,0.1111111111111111,0.7222222222222222
2020-05-27,2,34,3,39,0.07692307692307693,0.05128205128205128,0.8717948717948718
2020-05-28,5,43,12,60,0.2,0.08333333333333333,0.7166666666666667
2020-05-29,2,12,1,15,0.06666666666666667,0.13333333333333333,0.8
2020-05-30,3,26,3,32,0.09375,0.09375,0.8125
2020-05-31,4,19,5,28,0.17857142857142858,0.14285714285714285,0.6785714285714286
2020-06-01,0,12,1,13,0.07692307692307693,0.0,0.9230769230769231
2020-06-02,3,55,18,76,0.23684210526315788,0.039473684210526314,0.7236842105263158
2020-06-03,4,49,2,55,0.03636363636363636,0.07272727272727272,0.8909090909090909
2020-06-04,4,81,17,102,0.16666666666666666,0.0392156862745098,0.7941176470588235
2020-06-05,7,103,41,151,0.271523178807947,0.046357615894039736,0.6821192052980133
2020-06-06,4,44,11,59,0.1864406779661017,0.06779661016949153,0.7457627118644068
2020-06-07,1,22,14,37,0.3783783783783784,0.02702702702702703,0.5945945945945946
2020-06-08,3,4,5,12,0.4166666666666667,0.25,0.3333333333333333
2020-06-09,4,25,15,44,0.3409090909090909,0.09090909090909091,0.5681818181818182
2020-06-10,2,8,7,17,0.4117647058823529,0.11764705882352941,0.47058823529411764
2020-06-11,0,26,12,38,0.3157894736842105,0.0,0.6842105263157895
2020-06-12,1,32,3,36,0.08333333333333333,0.027777777777777776,0.8888888888888888
2020-06-13,2,31,12,45,0.26666666666666666,0.044444444444444446,0.6888888888888889
2020-06-14,0,11,5,16,0.3125,0.0,0.6875
2020-06-15,1,5,4,10,0.4,0.1,0.5
2020-06-16,0,7,6,13,0.46153846153846156,0.0,0.5384615384615384
2020-06-17,0,16,2,18,0.1111111111111111,0.0,0.8888888888888888
2020-06-18,5,29,13,47,0.2765957446808511,0.10638297872340426,0.6170212765957447
2020-06-19,3,12,5,20,0.25,0.15,0.6
2020-06-20,1,18,2,21,0.09523809523809523,0.047619047619047616,0.8571428571428571
2020-06-21,1,2,1,4,0.25,0.25,0.5
2020-06-22,1,15,7,23,0.30434782608695654,0.043478260869565216,0.6521739130434783
2020-06-23,0,23,7,30,0.23333333333333334,0.0,0.7666666666666667
2020-06-24,1,6,3,10,0.3,0.1,0.6
2020-06-25,3,20,7,30,0.23333333333333334,0.1,0.6666666666666666
2020-06-26,2,8,4,14,0.2857142857142857,0.14285714285714285,0.5714285714285714
2020-06-27,0,15,2,17,0.11764705882352941,0.0,0.8823529411764706
2020-06-28,1,11,2,14,0.14285714285714285,0.07142857142857142,0.7857142857142857
2020-06-29,0,22,8,30,0.26666666666666666,0.0,0.7333333333333333
2020-06-30,2,21,5,28,0.17857142857142858,0.07142857142857142,0.75
2020-07-01,5,28,8,41,0.1951219512195122,0.12195121951219512,0.6829268292682927
2020-07-02,6,10,5,21,0.23809523809523808,0.2857142857142857,0.47619047619047616
2020-07-03,1,12,14,27,0.5185185185185185,0.037037037037037035,0.4444444444444444
2020-07-04,4,56,8,68,0.11764705882352941,0.058823529411764705,0.8235294117647058
2020-07-05,2,4,4,10,0.4,0.2,0.4
2020-07-06,5,11,2,18,0.1111111111111111,0.2777777777777778,0.6111111111111112
2020-07-07,0,7,0,7,0.0,0.0,1.0
2020-07-08,1,6,3,10,0.3,0.1,0.6
2020-07-09,3,16,2,21,0.09523809523809523,0.14285714285714285,0.7619047619047619
2020-07-10,1,15,3,19,0.15789473684210525,0.05263157894736842,0.7894736842105263
2020-07-11,8,38,0,46,0.0,0.17391304347826086,0.8260869565217391
2020-07-12,1,12,3,16,0.1875,0.0625,0.75
2020-07-13,1,15,4,20,0.2,0.05,0.75
2020-07-14,2,19,2,23,0.08695652173913043,0.08695652173913043,0.8260869565217391
2020-07-15,2,23,6,31,0.1935483870967742,0.06451612903225806,0.7419354838709677
2020-07-16,1,9,2,12,0.16666666666666666,0.08333333333333333,0.75
2020-07-17,2,18,3,23,0.13043478260869565,0.08695652173913043,0.782608695652174
2020-07-18,2,41,4,47,0.0851063829787234,0.0425531914893617,0.8723404255319149
2020-07-19,3,8,3,14,0.21428571428571427,0.21428571428571427,0.5714285714285714
2020-07-20,0,1,2,3,0.6666666666666666,0.0,0.3333333333333333
2020-07-21,1,6,2,9,0.2222222222222222,0.1111111111111111,0.6666666666666666
2020-07-22,3,12,1,16,0.0625,0.1875,0.75
2020-07-23,5,46,4,55,0.07272727272727272,0.09090909090909091,0.8363636363636363
2020-07-24,1,12,2,15,0.13333333333333333,0.06666666666666667,0.8
2020-07-25,0,14,10,24,0.4166666666666667,0.0,0.5833333333333334
2020-07-26,2,18,3,23,0.13043478260869565,0.08695652173913043,0.782608695652174
2020-07-27,4,63,16,83,0.1927710843373494,0.04819277108433735,0.7590361445783133
2020-07-28,5,29,5,39,0.1282051282051282,0.1282051282051282,0.7435897435897436
2020-07-29,3,36,10,49,0.20408163265306123,0.061224489795918366,0.7346938775510204
2020-07-30,0,10,6,16,0.375,0.0,0.625
2020-07-31,1,8,4,13,0.3076923076923077,0.07692307692307693,0.6153846153846154
2020-08-01,1,12,4,17,0.23529411764705882,0.058823529411764705,0.7058823529411765
2020-08-02,6,54,15,75,0.2,0.08,0.72
2020-08-03,1,20,5,26,0.19230769230769232,0.038461538461538464,0.7692307692307693
2020-08-04,0,25,5,30,0.16666666666666666,0.0,0.8333333333333334
2020-08-05,1,13,4,18,0.2222222222222222,0.05555555555555555,0.7222222222222222
2020-08-06,1,29,5,35,0.14285714285714285,0.02857142857142857,0.8285714285714286
2020-08-07,1,16,6,23,0.2608695652173913,0.043478260869565216,0.6956521739130435
2020-08-08,0,11,2,13,0.15384615384615385,0.0,0.8461538461538461
2020-08-09,0,8,0,8,0.0,0.0,1.0
2020-08-10,2,16,6,24,0.25,0.08333333333333333,0.6666666666666666
2020-08-11,0,6,5,11,0.45454545454545453,0.0,0.5454545454545454
2020-08-12,4,9,12,25,0.48,0.16,0.36
2020-08-13,1,9,5,15,0.3333333333333333,0.06666666666666667,0.6
2020-08-14,4,69,13,86,0.1511627906976744,0.046511627906976744,0.8023255813953488
2020-08-15,4,30,7,41,0.17073170731707318,0.0975609756097561,0.7317073170731707
2020-08-16,0,21,7,28,0.25,0.0,0.75
2020-08-17,1,32,7,40,0.175,0.025,0.8
2020-08-18,7,33,8,48,0.16666666666666666,0.14583333333333334,0.6875
2020-08-19,3,34,6,43,0.13953488372093023,0.06976744186046512,0.7906976744186046
2020-08-20,4,30,4,38,0.10526315789473684,0.10526315789473684,0.7894736842105263
