date,price,term
2017-01-20,197.42344665527344,term1
2017-01-23,196.9097137451172,term1
2017-01-24,198.17222595214844,term1
2017-01-25,199.8875274658203,term1
2017-01-26,199.67857360839844,term1
2017-01-27,199.36508178710938,term1
2017-01-30,198.128662109375,term1
2017-01-31,198.11123657226562,term1
2017-02-01,198.18966674804688,term1
2017-02-02,198.32022094726562,term1
2017-02-03,199.68727111816406,term1
2017-02-06,199.3302459716797,term1
2017-02-07,199.33897399902344,term1
2017-02-08,199.60020446777344,term1
2017-02-09,200.78428649902344,term1
2017-02-10,201.57669067382812,term1
2017-02-13,202.67381286621094,term1
2017-02-14,203.48350524902344,term1
2017-02-15,204.54574584960938,term1
2017-02-16,204.37164306640625,term1
2017-02-17,204.6938018798828,term1
2017-02-21,205.9127960205078,term1
2017-02-22,205.72996520996094,term1
2017-02-23,205.86923217773438,term1
2017-02-24,206.13047790527344,term1
2017-02-27,206.45263671875,term1
2017-02-28,205.89535522460938,term1
2017-03-01,208.77740478515625,term1
2017-03-02,207.46263122558594,term1
2017-03-03,207.59326171875,term1
2017-03-06,206.97508239746094,term1
2017-03-07,206.35684204101562,term1
2017-03-08,205.97372436523438,term1
2017-03-09,206.23497009277344,term1
2017-03-10,206.9576416015625,term1
2017-03-13,207.0620880126953,term1
2017-03-14,206.269775390625,term1
2017-03-15,208.0547637939453,term1
2017-03-16,207.6454620361328,term1
2017-03-17,207.28082275390625,term1
2017-03-20,207.05345153808594,term1
2017-03-21,204.39501953125,term1
2017-03-22,204.87594604492188,term1
2017-03-23,204.65736389160156,term1
2017-03-24,204.50868225097656,term1
2017-03-27,204.298828125,term1
2017-03-28,205.7854461669922,term1
2017-03-29,205.97784423828125,term1
2017-03-30,206.6336669921875,term1
2017-03-31,206.1527099609375,term1
2017-04-03,205.79420471191406,term1
2017-04-04,205.92535400390625,term1
2017-04-05,205.31324768066406,term1
2017-04-06,205.89035034179688,term1
2017-04-07,205.6804962158203,term1
2017-04-10,205.8029327392578,term1
2017-04-11,205.5580596923828,term1
2017-04-12,204.65736389160156,term1
2017-04-13,203.32809448242188,term1
2017-04-17,205.12960815429688,term1
2017-04-18,204.51739501953125,term1
2017-04-19,204.1414337158203,term1
2017-04-20,205.8029327392578,term1
2017-04-21,205.1470489501953,term1
2017-04-24,207.40325927734375,term1
2017-04-25,208.6100616455078,term1
2017-04-26,208.4788818359375,term1
2017-04-27,208.65377807617188,term1
2017-04-28,208.1990966796875,term1
2017-05-01,208.72373962402344,term1
2017-05-02,208.8024444580078,term1
2017-05-03,208.54881286621094,term1
2017-05-04,208.79371643066406,term1
2017-05-05,209.61569213867188,term1
2017-05-08,209.5807647705078,term1
2017-05-09,209.3883514404297,term1
2017-05-10,209.76438903808594,term1
2017-05-11,209.33587646484375,term1
2017-05-12,208.98606872558594,term1
2017-05-15,210.14041137695312,term1
2017-05-16,209.94805908203125,term1
2017-05-17,206.22268676757812,term1
2017-05-18,207.05345153808594,term1
2017-05-19,208.40013122558594,term1
2017-05-22,209.45828247070312,term1
2017-05-23,209.9218292236328,term1
2017-05-24,210.41151428222656,term1
2017-05-25,211.4171600341797,term1
2017-05-26,211.37344360351562,term1
2017-05-30,211.18980407714844,term1
2017-05-31,211.13734436035156,term1
2017-06-01,212.8163604736328,term1
2017-06-02,213.52464294433594,term1
2017-06-05,213.36727905273438,term1
2017-06-06,212.6851806640625,term1
2017-06-07,213.0787353515625,term1
2017-06-08,213.18370056152344,term1
2017-06-09,212.86012268066406,term1
2017-06-12,212.8163604736328,term1
2017-06-13,213.8569793701172,term1
2017-06-14,213.58592224121094,term1
2017-06-15,213.17489624023438,term1
2017-06-16,213.22149658203125,term1
2017-06-19,214.99658203125,term1
2017-06-20,213.54661560058594,term1
2017-06-21,213.493896484375,term1
2017-06-22,213.39723205566406,term1
2017-06-23,213.65206909179688,term1
2017-06-26,213.79266357421875,term1
2017-06-27,212.07029724121094,term1
2017-06-28,213.9684295654297,term1
2017-06-29,212.087890625,term1
2017-06-30,212.4833221435547,term1
2017-07-03,212.84364318847656,term1
2017-07-05,213.33575439453125,term1
2017-07-06,211.3849334716797,term1
2017-07-07,212.7557373046875,term1
2017-07-10,212.98422241210938,term1
2017-07-11,212.82601928710938,term1
2017-07-12,214.4253692626953,term1
2017-07-13,214.78565979003906,term1
2017-07-14,215.7874298095703,term1
2017-07-17,215.76107788085938,term1
2017-07-18,215.8753662109375,term1
2017-07-19,217.04409790039062,term1
2017-07-20,217.14073181152344,term1
2017-07-21,216.94740295410156,term1
2017-07-24,216.89463806152344,term1
2017-07-25,217.4219512939453,term1
2017-07-26,217.4307403564453,term1
2017-07-27,217.22862243652344,term1
2017-07-28,216.97381591796875,term1
2017-07-31,216.85073852539062,term1
2017-08-01,217.33407592773438,term1
2017-08-02,217.43951416015625,term1
2017-08-03,217.01771545410156,term1
2017-08-04,217.4131317138672,term1
2017-08-07,217.81735229492188,term1
2017-08-08,217.2813262939453,term1
2017-08-09,217.2725372314453,term1
2017-08-10,214.2056884765625,term1
2017-08-11,214.52198791503906,term1
2017-08-14,216.6485595703125,term1
2017-08-15,216.62225341796875,term1
2017-08-16,217.0001678466797,term1
2017-08-17,213.6168975830078,term1
2017-08-18,213.28302001953125,term1
2017-08-21,213.449951171875,term1
2017-08-22,215.6820068359375,term1
2017-08-23,214.90872192382812,term1
2017-08-24,214.40782165527344,term1
2017-08-25,214.90872192382812,term1
2017-08-28,214.9175262451172,term1
2017-08-29,215.16357421875,term1
2017-08-30,216.182861328125,term1
2017-08-31,217.48345947265625,term1
2017-09-01,217.79104614257812,term1
2017-09-05,216.226806640625,term1
2017-09-06,216.9649658203125,term1
2017-09-07,216.93861389160156,term1
2017-09-08,216.68374633789062,term1
2017-09-11,218.9949188232422,term1
2017-09-12,219.7330780029297,term1
2017-09-13,219.8385467529297,term1
2017-09-14,219.76820373535156,term1
2017-09-15,220.06407165527344,term1
2017-09-18,220.53211975097656,term1
2017-09-19,220.7528839111328,term1
2017-09-20,220.83238220214844,term1
2017-09-21,220.24066162109375,term1
2017-09-22,220.28480529785156,term1
2017-09-25,219.83445739746094,term1
2017-09-26,219.96694946289062,term1
2017-09-27,220.8235626220703,term1
2017-09-28,221.08848571777344,term1
2017-09-29,221.8656005859375,term1
2017-10-02,222.8282012939453,term1
2017-10-03,223.30511474609375,term1
2017-10-04,223.570068359375,term1
2017-10-05,224.89474487304688,term1
2017-10-06,224.63864135742188,term1
2017-10-09,224.26768493652344,term1
2017-10-10,224.85939025878906,term1
2017-10-11,225.21266174316406,term1
2017-10-12,224.87709045410156,term1
2017-10-13,225.15078735351562,term1
2017-10-16,225.45108032226562,term1
2017-10-17,225.6100311279297,term1
2017-10-18,225.830810546875,term1
2017-10-19,225.89259338378906,term1
2017-10-20,227.058349609375,term1
2017-10-23,226.17527770996094,term1
2017-10-24,226.5726318359375,term1
2017-10-25,225.45108032226562,term1
2017-10-26,225.74252319335938,term1
2017-10-27,227.58824157714844,term1
2017-10-30,226.7404327392578,term1
2017-10-31,227.09365844726562,term1
2017-11-01,227.39393615722656,term1
2017-11-02,227.48223876953125,term1
2017-11-03,228.2417449951172,term1
2017-11-06,228.59498596191406,term1
2017-11-07,228.43601989746094,term1
2017-11-08,228.8245849609375,term1
2017-11-09,227.99441528320312,term1
2017-11-10,227.923828125,term1
2017-11-13,228.13575744628906,term1
2017-11-14,227.6059112548828,term1
2017-11-15,226.46665954589844,term1
2017-11-16,228.391845703125,term1
2017-11-17,227.72068786621094,term1
2017-11-20,228.10922241210938,term1
2017-11-21,229.60171508789062,term1
2017-11-22,229.39857482910156,term1
2017-11-24,229.92843627929688,term1
2017-11-27,229.81370544433594,term1
2017-11-28,232.14511108398438,term1
2017-11-29,232.0037841796875,term1
2017-11-30,234.0349884033203,term1
2017-12-01,233.54922485351562,term1
2017-12-04,233.26666259765625,term1
2017-12-05,232.4276885986328,term1
2017-12-06,232.4718475341797,term1
2017-12-07,233.20486450195312,term1
2017-12-08,234.4765625,term1
2017-12-11,235.1830291748047,term1
2017-12-12,235.59808349609375,term1
2017-12-13,235.57167053222656,term1
2017-12-14,234.60902404785156,term1
2017-12-15,236.56271362304688,term1
2017-12-18,238.0628204345703,term1
2017-12-19,237.14857482910156,term1
2017-12-20,237.02427673339844,term1
2017-12-21,237.51251220703125,term1
2017-12-22,237.45033264160156,term1
2017-12-26,237.16627502441406,term1
2017-12-27,237.28167724609375,term1
2017-12-28,237.7698516845703,term1
2017-12-29,236.8733673095703,term1
2018-01-02,238.56871032714844,term1
2018-01-03,240.0776824951172,term1
2018-01-04,241.0896759033203,term1
2018-01-05,242.6962432861328,term1
2018-01-08,243.1400604248047,term1
2018-01-09,243.6903839111328,term1
2018-01-10,243.3175811767578,term1
2018-01-11,245.09278869628906,term1
2018-01-12,246.6906280517578,term1
2018-01-16,245.84725952148438,term1
2018-01-17,248.1907196044922,term1
2018-01-18,247.77357482910156,term1
2018-01-19,248.90077209472656,term1
2018-01-22,250.9245147705078,term1
2018-01-23,251.45712280273438,term1
2018-01-24,251.35952758789062,term1
2018-01-25,251.46595764160156,term1
2018-01-26,254.37750244140625,term1
2018-01-29,252.69091796875,term1
2018-01-30,250.09902954101562,term1
2018-01-31,250.22335815429688,term1
2018-02-01,249.93927001953125,term1
2018-02-02,244.49807739257812,term1
2018-02-05,234.27264404296875,term1
2018-02-06,238.88829040527344,term1
2018-02-07,237.5923309326172,term1
2018-02-08,228.6805419921875,term1
2018-02-09,232.11563110351562,term1
2018-02-12,235.5241241455078,term1
2018-02-13,236.1099853515625,term1
2018-02-14,239.29661560058594,term1
2018-02-15,242.3500518798828,term1
2018-02-16,242.4210662841797,term1
2018-02-20,240.90316772460938,term1
2018-02-21,239.70489501953125,term1
2018-02-22,240.0155487060547,term1
2018-02-23,243.8412628173828,term1
2018-02-26,246.67279052734375,term1
2018-02-27,243.59275817871094,term1
2018-02-28,241.12515258789062,term1
2018-03-01,237.6190185546875,term1
2018-03-02,238.84388732910156,term1
2018-03-05,241.6044158935547,term1
2018-03-06,242.21693420410156,term1
2018-03-07,242.12811279296875,term1
2018-03-08,243.29983520507812,term1
2018-03-09,247.5338134765625,term1
2018-03-12,247.22312927246094,term1
2018-03-13,245.62542724609375,term1
2018-03-14,244.36495971679688,term1
2018-03-15,244.09864807128906,term1
2018-03-16,244.36346435546875,term1
2018-03-19,241.05706787109375,term1
2018-03-20,241.4669952392578,term1
2018-03-21,241.00363159179688,term1
2018-03-22,234.9791259765625,term1
2018-03-23,229.97068786621094,term1
2018-03-26,236.26248168945312,term1
2018-03-27,232.24325561523438,term1
2018-03-28,231.55697631835938,term1
2018-03-29,234.51576232910156,term1
2018-04-02,229.45382690429688,term1
2018-04-03,232.3947296142578,term1
2018-04-04,234.8811492919922,term1
2018-04-05,236.73484802246094,term1
2018-04-06,231.45901489257812,term1
2018-04-09,232.59971618652344,term1
2018-04-10,236.2981414794922,term1
2018-04-11,235.05943298339844,term1
2018-04-12,236.99325561523438,term1
2018-04-13,236.2981414794922,term1
2018-04-16,238.24093627929688,term1
2018-04-17,240.78968811035156,term1
2018-04-18,240.96791076660156,term1
2018-04-19,239.63119506835938,term1
2018-04-20,237.5992889404297,term1
2018-04-23,237.5635986328125,term1
2018-04-24,234.3642578125,term1
2018-04-25,234.9435272216797,term1
2018-04-26,237.33189392089844,term1
2018-04-27,237.55470275878906,term1
2018-04-30,235.72776794433594,term1
2018-05-01,236.14669799804688,term1
2018-05-02,234.5603790283203,term1
2018-05-03,234.04342651367188,term1
2018-05-04,237.0734405517578,term1
2018-05-07,237.87548828125,term1
2018-05-08,237.87548828125,term1
2018-05-09,240.17477416992188,term1
2018-05-10,242.4205780029297,term1
2018-05-11,243.16033935546875,term1
2018-05-14,243.27613830566406,term1
2018-05-15,241.60069274902344,term1
2018-05-16,242.61663818359375,term1
2018-05-17,242.41168212890625,term1
2018-05-18,241.80564880371094,term1
2018-05-21,243.6236572265625,term1
2018-05-22,242.9463348388672,term1
2018-05-23,243.61474609375,term1
2018-05-24,243.11569213867188,term1
2018-05-25,242.5364532470703,term1
2018-05-29,239.7470245361328,term1
2018-05-30,242.9463348388672,term1
2018-05-31,241.45811462402344,term1
2018-06-01,243.82867431640625,term1
2018-06-04,244.98728942871094,term1
2018-06-05,245.16549682617188,term1
2018-06-06,247.2151336669922,term1
2018-06-07,247.1884765625,term1
2018-06-08,247.91921997070312,term1
2018-06-11,248.24896240234375,term1
2018-06-12,248.56976318359375,term1
2018-06-13,247.77658081054688,term1
2018-06-14,248.40045166015625,term1
2018-06-15,248.0836181640625,term1
2018-06-18,247.5733184814453,term1
2018-06-19,246.62442016601562,term1
2018-06-20,247.04510498046875,term1
2018-06-21,245.49649047851562,term1
2018-06-22,245.94403076171875,term1
2018-06-25,242.59608459472656,term1
2018-06-26,243.13319396972656,term1
2018-06-27,241.1190185546875,term1
2018-06-28,242.49758911132812,term1
2018-06-29,242.8467559814453,term1
2018-07-02,243.36590576171875,term1
2018-07-03,242.5064697265625,term1
2018-07-05,244.4849090576172,term1
2018-07-06,246.55279541015625,term1
2018-07-09,248.7728271484375,term1
2018-07-10,249.66810607910156,term1
2018-07-11,247.84176635742188,term1
2018-07-12,250.0887451171875,term1
2018-07-13,250.28564453125,term1
2018-07-16,250.06195068359375,term1
2018-07-17,251.073486328125,term1
2018-07-18,251.6016082763672,term1
2018-07-19,250.6527557373047,term1
2018-07-20,250.36636352539062,term1
2018-07-23,250.831787109375,term1
2018-07-24,252.09402465820312,term1
2018-07-25,254.2425079345703,term1
2018-07-26,253.64266967773438,term1
2018-07-27,251.92388916015625,term1
2018-07-30,250.60794067382812,term1
2018-07-31,251.84332275390625,term1
2018-08-01,251.422607421875,term1
2018-08-02,252.79217529296875,term1
2018-08-03,253.8753662109375,term1
2018-08-06,254.8064422607422,term1
2018-08-07,255.64781188964844,term1
2018-08-08,255.54039001464844,term1
2018-08-09,255.1913604736328,term1
2018-08-10,253.48147583007812,term1
2018-08-13,252.53265380859375,term1
2018-08-14,254.1439208984375,term1
2018-08-15,252.2461700439453,term1
2018-08-16,254.28724670410156,term1
2018-08-17,255.18234252929688,term1
2018-08-20,255.72840881347656,term1
2018-08-21,256.3282470703125,term1
2018-08-22,256.1759948730469,term1
2018-08-23,255.8359832763672,term1
2018-08-24,257.37554931640625,term1
2018-08-27,259.4076232910156,term1
2018-08-28,259.5329895019531,term1
2018-08-29,260.92950439453125,term1
2018-08-30,259.87310791015625,term1
2018-08-31,259.8821716308594,term1
2018-09-04,259.43450927734375,term1
2018-09-05,258.73626708984375,term1
2018-09-06,257.9574279785156,term1
2018-09-07,257.4561462402344,term1
2018-09-10,257.9037170410156,term1
2018-09-11,258.75421142578125,term1
2018-09-12,258.8168640136719,term1
2018-09-13,260.3476257324219,term1
2018-09-14,260.39239501953125,term1
2018-09-17,259.0137939453125,term1
2018-09-18,260.4192199707031,term1
2018-09-19,260.69671630859375,term1
2018-09-20,262.80938720703125,term1
2018-09-21,262.56927490234375,term1
2018-09-24,261.697021484375,term1
2018-09-25,261.4542541503906,term1
2018-09-26,260.6718444824219,term1
2018-09-27,261.4002685546875,term1
2018-09-28,261.42718505859375,term1
2018-10-01,262.33544921875,term1
2018-10-02,262.1826477050781,term1
2018-10-03,262.3264465332031,term1
2018-10-04,260.2762451171875,term1
2018-10-05,258.81951904296875,term1
2018-10-08,258.81951904296875,term1
2018-10-09,258.4418029785156,term1
2018-10-10,250.2586212158203,term1
2018-10-11,244.74639892578125,term1
2018-10-12,248.14549255371094,term1
2018-10-15,246.75164794921875,term1
2018-10-16,252.1470947265625,term1
2018-10-17,252.19200134277344,term1
2018-10-18,248.55014038085938,term1
2018-10-19,248.41522216796875,term1
2018-10-22,247.30020141601562,term1
2018-10-23,246.04122924804688,term1
2018-10-24,238.58656311035156,term1
2018-10-25,242.8668975830078,term1
2018-10-26,238.59547424316406,term1
2018-10-29,237.2736053466797,term1
2018-10-30,240.78965759277344,term1
2018-10-31,243.3615264892578,term1
2018-11-01,245.95135498046875,term1
2018-11-02,244.49452209472656,term1
2018-11-05,245.8433837890625,term1
2018-11-06,247.39920043945312,term1
2018-11-07,252.69558715820312,term1
2018-11-08,252.237060546875,term1
2018-11-09,249.7731170654297,term1
2018-11-12,245.10606384277344,term1
2018-11-13,244.64739990234375,term1
2018-11-14,242.974853515625,term1
2018-11-15,245.51068115234375,term1
2018-11-16,246.14913940429688,term1
2018-11-19,241.98565673828125,term1
2018-11-20,237.50747680664062,term1
2018-11-21,238.3167266845703,term1
2018-11-23,236.72511291503906,term1
2018-11-26,240.54684448242188,term1
2018-11-27,241.3561553955078,term1
2018-11-28,246.91354370117188,term1
2018-11-29,246.37400817871094,term1
2018-11-30,247.875732421875,term1
2018-12-03,251.15794372558594,term1
2018-12-04,243.01976013183594,term1
2018-12-06,242.65109252929688,term1
2018-12-07,237.0128936767578,term1
2018-12-10,237.46253967285156,term1
2018-12-11,237.5165252685547,term1
2018-12-12,238.7123565673828,term1
2018-12-13,238.63153076171875,term1
2018-12-14,234.22525024414062,term1
2018-12-17,229.6300811767578,term1
2018-12-18,229.37832641601562,term1
2018-12-19,225.94320678710938,term1
2018-12-20,222.26531982421875,term1
2018-12-21,217.71121215820312,term1
2018-12-24,211.95863342285156,term1
2018-12-26,222.6678009033203,term1
2018-12-27,224.37734985351562,term1
2018-12-28,224.08786010742188,term1
2018-12-31,226.05056762695312,term1
2019-01-02,226.28578186035156,term1
2019-01-03,220.88600158691406,term1
2019-01-04,228.2847137451172,term1
2019-01-07,230.08465576171875,term1
2019-01-08,232.2464141845703,term1
2019-01-09,233.33177185058594,term1
2019-01-10,234.15484619140625,term1
2019-01-11,234.2453155517578,term1
2019-01-14,232.8162384033203,term1
2019-01-15,235.4844970703125,term1
2019-01-16,236.05433654785156,term1
2019-01-17,237.84519958496094,term1
2019-01-18,241.01092529296875,term1
2019-01-22,237.75474548339844,term1
2019-01-23,238.25222778320312,term1
2019-01-24,238.3788604736328,term1
2019-01-25,240.3958740234375,term1
2019-01-28,238.56878662109375,term1
2019-01-29,238.25222778320312,term1
2019-01-30,242.02389526367188,term1
2019-01-31,244.14947509765625,term1
2019-02-01,244.2670440673828,term1
2019-02-04,245.985595703125,term1
2019-02-05,247.0167999267578,term1
2019-02-06,246.69114685058594,term1
2019-02-07,244.33950805664062,term1
2019-02-08,244.637939453125,term1
2019-02-11,244.7736053466797,term1
2019-02-12,247.9212188720703,term1
2019-02-13,248.72628784179688,term1
2019-02-14,248.17453002929688,term1
2019-02-15,250.87890625,term1
2019-02-19,251.3131103515625,term1
2019-02-20,251.81959533691406,term1
2019-02-21,250.9241485595703,term1
2019-02-22,252.47988891601562,term1
2019-02-25,252.82362365722656,term1
2019-02-26,252.64266967773438,term1
2019-02-27,252.53411865234375,term1
2019-02-28,252.0638427734375,term1
2019-03-01,253.63768005371094,term1
2019-03-04,252.715087890625,term1
2019-03-05,252.37130737304688,term1
2019-03-06,250.8427734375,term1
2019-03-07,248.74429321289062,term1
2019-03-08,248.24685668945312,term1
2019-03-11,251.8466796875,term1
2019-03-12,252.79641723632812,term1
2019-03-13,254.46978759765625,term1
2019-03-14,254.3069610595703,term1
2019-03-15,255.56341552734375,term1
2019-03-18,256.489990234375,term1
2019-03-19,256.5536193847656,term1
2019-03-20,255.78134155273438,term1
2019-03-21,258.6703186035156,term1
2019-03-22,253.69189453125,term1
2019-03-25,253.5011444091797,term1
2019-03-26,255.39077758789062,term1
2019-03-27,254.0552520751953,term1
2019-03-28,255.01828002929688,term1
2019-03-29,256.6263122558594,term1
2019-04-01,259.6696472167969,term1
2019-04-02,259.7968444824219,term1
2019-04-03,260.2057189941406,term1
2019-04-04,260.8961181640625,term1
2019-04-05,262.15887451171875,term1
2019-04-08,262.3587646484375,term1
